curl --request POST \
  --url https://guichet-unique.inpi.fr/api/formalities \
  --header 'Authorization: Bearer YOUR_SECRET_TOKEN' \
  --header 'Content-Type: application/json' \
  --data '{
            "caracteristiques": {
              "ambulant": true,
              "domiciliataire": true,
              "indicateurDomicileEntrepreneur": true,
              "indicateurDomicileEntrepreneurValidation": true,
              "indicateurAdresseEtablissement": true
            },
            "indicateurValidationBAN": false,
            "indiceRepetitionAutrePresent": true,
            "is16PTriggered": true,
            "dateEffet16P": "2022-10-10",
            "cedex": "75116",
            "empriseAeroport": "true",
            "reason16P": "1"
          },
          "effectifSalarie": {
            "presenceSalarie": true,
            "nombreSalarie": 56,
            "nombreApprenti": 6,
            "nombreVrp": 3,
            "emploiPremierSalarie": true,
            "dateEffetFinEmploiSalarie": "2020-10-30",
            "nombreSaisonnier": 3,
            "nombreSalariesMarin": 6,
            "employeurSalarieNonRegimeFr": true,
            "dateEffetDebutEmploiSalarie": "2020-10-30",
            "dateEffet": "2020-10-30",
            "dateCessationEmploiSalaries": "2020-10-30",
            "finEmploiSalarie": true
          },
          "adresse": {
            "roleAdresse": "Rôle adresse",
            "pays": "France",
            "codePays": "FRA",
            "codePostal": "02200",
            "commune": "Paris",
            "communeAncienne": "Paris",
            "codeInseeCommune": "02003",
            "typeVoie": "BD",
            "typeVoiePresent": true,
            "voie": "Charles de Gaulle",
            "voiePresent": true,
            "voieCodifiee": "BD",
            "voieCodifieePresent": true,
            "numVoie": "13",
            "numVoiePresent": true,
            "indiceRepetition": "T",
            "indiceRepetitionPresent": true,
            "distributionSpeciale": "CEDEX",
            "distributionSpecialePresent": true,
            "rgpd": "RGPD",
            "datePriseEffetAdresse": "2020-10-30",
            "complementLocalisation": "Complément de localisation",
            "complementLocalisationPresent": true,
            "communeDeRattachement": "Paris",
            "caracteristiques": {
              "ambulant": true,
              "domiciliataire": true,
              "indicateurDomicileEntrepreneur": true,
              "indicateurDomicileEntrepreneurValidation": true,
              "indicateurAdresseEtablissement": true
            },
            "indicateurValidationBAN": false,
            "indiceRepetitionAutrePresent": true,
            "is16PTriggered": true,
            "dateEffet16P": "2022-10-10",
            "cedex": "75116",
            "empriseAeroport": "true",
            "reason16P": "1"
          },
          "activites": "[Circular Reference]",
          "nomsDeDomaine": [
            {
              "natureDomaine": "Nature domaine",
              "statutDomaine": "1",
              "nomDomaine": "Nom de domaine",
              "dateEffet": "2020-10-30",
              "is55PMTriggered": true,
              "is14MTriggered": true,
              "dateEffet14M": "2020-10-30"
            }
          ],
          "detailCessationEtablissement": "[Circular Reference]",
          "locationGeranceMandat": {
            "destinationLocationGeranceMandat": "1",
            "typeLocataireGerantMandataire": "INDIVIDU",
            "dateEffet": "2020-10-30"
          },
          "locataireGerantMandataire": {
            "nom": "Nom",
            "nomUsage": "Nom test",
            "prenoms": [
              null
            ],
            "denomination": "Dénomination",
            "siren": "123456789",
            "lieuRegistre": "Paris"
          },
          "adresseGerantMandataire": {
            "roleAdresse": "Rôle adresse",
            "pays": "France",
            "codePays": "FRA",
            "codePostal": "02200",
            "commune": "Paris",
            "communeAncienne": "Paris",
            "codeInseeCommune": "02003",
            "typeVoie": "BD",
            "typeVoiePresent": true,
            "voie": "Charles de Gaulle",
            "voiePresent": true,
            "voieCodifiee": "BD",
            "voieCodifieePresent": true,
            "numVoie": "13",
            "numVoiePresent": true,
            "indiceRepetition": "T",
            "indiceRepetitionPresent": true,
            "distributionSpeciale": "CEDEX",
            "distributionSpecialePresent": true,
            "rgpd": "RGPD",
            "datePriseEffetAdresse": "2020-10-30",
            "complementLocalisation": "Complément de localisation",
            "complementLocalisationPresent": true,
            "communeDeRattachement": "Paris",
            "caracteristiques": {
              "ambulant": true,
              "domiciliataire": true,
              "indicateurDomicileEntrepreneur": true,
              "indicateurDomicileEntrepreneurValidation": true,
              "indicateurAdresseEtablissement": true
            },
            "indicateurValidationBAN": false,
            "indiceRepetitionAutrePresent": true,
            "is16PTriggered": true,
            "dateEffet16P": "2022-10-10",
            "cedex": "75116",
            "empriseAeroport": "true",
            "reason16P": "1"
          },
          "siegeGerantMandataire": {
            "roleAdresse": "Rôle adresse",
            "pays": "France",
            "codePays": "FRA",
            "codePostal": "02200",
            "commune": "Paris",
            "communeAncienne": "Paris",
            "codeInseeCommune": "02003",
            "typeVoie": "BD",
            "typeVoiePresent": true,
            "voie": "Charles de Gaulle",
            "voiePresent": true,
            "voieCodifiee": "BD",
            "voieCodifieePresent": true,
            "numVoie": "13",
            "numVoiePresent": true,
            "indiceRepetition": "T",
            "indiceRepetitionPresent": true,
            "distributionSpeciale": "CEDEX",
            "distributionSpecialePresent": true,
            "rgpd": "RGPD",
            "datePriseEffetAdresse": "2020-10-30",
            "complementLocalisation": "Complément de localisation",
            "complementLocalisationPresent": true,
            "communeDeRattachement": "Paris",
            "caracteristiques": {
              "ambulant": true,
              "domiciliataire": true,
              "indicateurDomicileEntrepreneur": true,
              "indicateurDomicileEntrepreneurValidation": true,
              "indicateurAdresseEtablissement": true
            },
            "indicateurValidationBAN": false,
            "indiceRepetitionAutrePresent": true,
            "is16PTriggered": true,
            "dateEffet16P": "2022-10-10",
            "cedex": "75116",
            "empriseAeroport": "true",
            "reason16P": "1"
          },
          "detailMiseEnLocationBiensRuraux": {
            "preneurBail": {
              "typePersonne": "INDIVIDU",
              "siren": "123456789",
              "denomination": "Dénomination",
              "nom": "Nom",
              "prenoms": [
                null
              ],
              "nomUsage": "Nom d'\''usage",
              "dateEffet": "2020-10-30"
            },
            "precisionMiseEnLocation": {
              "typeMiseEnLocation": "1",
              "typeDroitPaiement": "1"
            }
          }
        }
      ],
      "optionsFiscales": {
        "indicateurMembreExploitation": true,
        "regimeImpositionBenefices": "Régime d'\''imposition des bénéfices",
        "optionParticuliereRegimeBenefice": "Option particuliere régime bénéfice",
        "regimeImpositionTVA": "Régime imposition de la TVA",
        "periodiciteEtOptionsParticulieresTVA": "Périodicité et options particulières TVA",
        "conditionVersementTVA": "Condition de versement TVA",
        "dateClotureExerciceComptable": "3010",
        "optionVersementLiberatoire": true,
        "lieuImposition": "Lieu d'\''imposition (service impot)",
        "dateEnregistrementStatuts": "2020-10-30",
        "dateEffetFiscalite": "2020-10-30",
        "regimeImpositionBenefices2": "Régime d'\''imposition des bénéfices",
        "immeubles": [
          {
            "roleAdresse": "Rôle adresse",
            "pays": "France",
            "codePays": "FRA",
            "codePostal": "02200",
            "commune": "Paris",
            "communeAncienne": "Paris",
            "codeInseeCommune": "02003",
            "typeVoie": "BD",
            "typeVoiePresent": true,
            "voie": "Charles de Gaulle",
            "voiePresent": true,
            "voieCodifiee": "BD",
            "voieCodifieePresent": true,
            "numVoie": "13",
            "numVoiePresent": true,
            "indiceRepetition": "T",
            "indiceRepetitionPresent": true,
            "distributionSpeciale": "CEDEX",
            "distributionSpecialePresent": true,
            "rgpd": "RGPD",
            "datePriseEffetAdresse": "2020-10-30",
            "complementLocalisation": "Complément de localisation",
            "complementLocalisationPresent": true,
            "communeDeRattachement": "Paris",
            "caracteristiques": {
              "ambulant": true,
              "domiciliataire": true,
              "indicateurDomicileEntrepreneur": true,
              "indicateurDomicileEntrepreneurValidation": true,
              "indicateurAdresseEtablissement": true
            },
            "indicateurValidationBAN": false,
            "indiceRepetitionAutrePresent": true,
            "is16PTriggered": true,
            "dateEffet16P": "2022-10-10",
            "cedex": "75116",
